id,id_bbg,sector,FBM100,name
BYX39S4,BCM MK Equity,,False,BCM Alliance Bhd
BD9GJH9,ECWI MK Equity,Real Estate Development,False,Eco World International Bhd
BD8DKF6,RMH MK Equity,Industrial,False,Rhone Ma Holdings Bhd
BZ6T4Z8,GFM MK Equity,,False,GFM Services Bhd
BY9C4F7,FPG MK Equity,Technology,False,FoundPac Group Bhd
BYYQB53,MAT MK Equity,Plantation ,False,Matang Bhd
BDBD6H7,HLT MK Equity,,False,HLT Global Bhd
BYZLX84,KIP MK Equity,REIT,False,KIP REIT
BZ982W5,ADVC MK Equity,,False,Advancecon Holdings Bhd
BD45QM5,CABN MK Equity,,False,Cabnet Holdings Bhd
BF3N1G3,TTNP MK Equity,Materials & Metals,True,Lotte Chemical Titan Holding B
BF0J5S4,PMAH MK Equity,Materials & Metals,True,Press Metal Aluminium Holdings
BDFFZK5,CWGH MK Equity,,False,CWG Holdings Bhd
6902014,WMG MK Equity,,False,WMG Holdings Bhd
6915603,IDEAL MK Equity,Real Estate Development,False,Ideal Capital Bhd
6910266,PEB MK Equity,,False,Pimpinan Ehsan Bhd
BF368L6,KASB MK Equity,Construction,False,Kinergy Advancement Bhd
BF6RHX1,SDPR MK Equity,Real Estate Development,False,Sime Darby Property Bhd
BD254N4,BINACOM MK Equity,,False,Binasat Communications Bhd
B3P45R9,CEG MK Equity,,False,Cyberjaya Education Group Bhd
BG00JS2,QES MK Equity,EMS,False,QES Group Bhd
BDSCT90,WEGMANS MK Equity,,False,Wegmans Holdings Bhd
BFMN647,GDB MK Equity,Construction,False,GDB Holdings Bhd
B03J9L7,CAPITALA MK Equity,Transportation,False,CAPITAL A BHD
BZ57CS2,MI MK Equity,Technology,True,Mi Technovation Bhd
BFM6T47,TSMB MK Equity,,False,Tri-Mode System M Bhd
BDRTXM3,REVENUE MK Equity,Software & Services,False,Revenue Group Bhd
BG47FH0,NOVA MK Equity,Healthcare,False,Nova Wellness Group Bhd
BG5KMD3,RGTB MK Equity,Software & Services,False,Radiant Globaltech Ltd
BF59W33,SMETRIC MK Equity,,False,Securemetric Bhd
BGKPQG4,TECHBND MK Equity,Industrial,False,Techbond Group Bhd
BGKBJ52,DPIH MK Equity,Materials & Metals,False,DPI Holdings Bhd
BG875N2,GNCB MK Equity,Construction,False,Gagasan Nadi Cergas Bhd
BHNC6X6,LHIB MK Equity,Consumer Staples,False,Leong Hup International Bhd
BK0Q1M6,GREATEC MK Equity,Technology,True,Greatech Technology Bhd
BK9TK74,HPMT MK Equity,,False,HPMT Holdings Bhd
BKDZYC1,MESTRON MK Equity,Construction,False,Mestron Holdings Bhd
BJ17CJ5,UWC MK Equity,Technology,True,UWC BHD
BJV8MN2,KHJB MK Equity,,False,Kim Hin Joo Bhd
BK5PHH5,AIMFLEX MK Equity,Technology,False,Aimflex Bhd
BJDX3F4,TASHIN MK Equity,,False,Tashin Holdings Bhd
BJK5171,MTAG MK Equity,Materials & Metals,False,MTAG Group Bhd
BJNFPY3,SDS MK Equity,Consumer Staples,False,SDS Group Bhd
BKRQ635,AME MK Equity,Industrial,False,AME Elite Consortium Bhd
BJCVZH5,SOLAR MK Equity,Green Tech,False,Solarvest Holdings Bhd
BKTJK85,SPRING MK Equity,,False,Spring Art Holdings Bhd
6100379,BIMB MK Equity,Banks,False,Bank Islam Malaysia Bhd
BL1H2P5,PWRWELL MK Equity,,False,Powerwell Holdings Bhd
BKDMLR6,INNATURE MK Equity,Consumer Discretionary,False,InNature Bhd
BL3NQS2,ACO MK Equity,,False,ACO Group Bhd
BMFR151,RLEB MK Equity,Oil & Gas,False,Reservoir Link Energy Bhd
BKWFV87,TCS MK Equity,,False,TCS Group Holdings Bhd
BLN9F05,OVH MK Equity,,False,Ocean Vantage Holdings Bhd
BLBR7K5,OPTIMAX MK Equity,Healthcare,False,Optimax Holdings Bhd
BNGCWK4,SAMAIDEN MK Equity,Green Tech,False,Samaiden Group Bhd
BLF7DK3,SCGBHD MK Equity,Industrial,False,Southern Cable Group Bhd
BMH4WV3,ANEKA MK Equity,,False,Aneka Jaringan Holdings Bhd
BMWLDM7,EFRAME MK Equity,Furniture & Wood,False,Econframe Bhd
6712417,TOYOVEN MK Equity,,False,Toyo Ventures Holdings Bhd
BN4JBJ9,MRDIY MK Equity,Consumer Discretionary,True,MR DIY Group M Bhd
BLFHKQ8,HPPHB MK Equity,Materials & Metals,False,HPP Holdings Bhd
B0CMD04,PGB MK Equity,,False,Propel Global Bhd
6407122,BESHOM MK Equity,Consumer Staples,False,Beshom Holdings Bhd
BMCXZ38,MOBILIA MK Equity,,False,Mobilia Holdings Bhd
BLD7LQ7,TELADAN MK Equity,Real Estate Development,False,Teladan Group Bhd
BN13SM6,FLEXI MK Equity,,False,Flexidynamic Holdings Bhd
BNMC123,VOLCANO MK Equity,,False,Volcano Bhd
B4N1F35,SAG MK Equity,,False,Sinaran Advance Group Bhd
BNG0HC5,TJSETIA MK Equity,,False,Tuju Setia Bhd
BNM87G7,IGBCR MK Equity,REIT,False,IGB Commercial Real Estate Inv
BN2QLH0,PEKAT MK Equity,Green Tech,False,Pekat Group Bhd
BMCPYX7,NESTCON MK Equity,Construction,False,Nestcon Sdn Bhd
